refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment
SRR1791356	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S53	
SRR1791357	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S54	
SRR1791358	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S55	
SRR1791359	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S56	
SRR1791360	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S57	
SRR1791361	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S58	
SRR1791362	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S59	
SRR1791363	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S60	
SRR1791364	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S61	
SRR1791365	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S62	
SRR1791366	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S63	
SRR1791367	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				H1	
SRR1791368	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				H2	
SRR1791369	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				H3	
SRR1791370	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				H4	
SRR1791371	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				H5	
SRR1791372	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S64	
SRR1791373	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S65	
SRR1791374	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S66	
SRR1791375	SRP053246							HOMO_SAPIENS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	204	Tximport	v1.13.8-hotfix				SRA				S67	
